과목번호-분반,과목명,교수,학점,수업시간/강의실,학년,강의평,담은 인원,비고
ENG2001-01,영문학개론,"Disney, Daniel James Philip",3,"화,목 16:30~17:45 [J204]",1학년,,17,"영어강의, 1-2학년"
ENG2001-02,영문학개론,"Disney, Daniel James Philip",3,"월,수 16:30~17:45 [J110]",1학년,,6,"영어강의, 전학년"
ENG2002-01,영문학배경,김치헌,3,"화,목 09:00~10:15 [J202]",2-4학년,,24,"영어강의, 1-4학년"
ENG2002-02,영문학배경,윤주옥,3,"월,수 12:00~13:15 [J319]",2-4학년,,6,"영어강의, 1-4학년"
ENG2003-01,언어학개론,Barrie Michael Jonathan Mathew,3,"화,목 12:00~13:15 [J307]",1-4학년,,40,영어강의
ENG2003-02,언어학개론,허세문,3,월 13:30~16:15 [J207],1-4학년,,33,전학년
ENG2004-01,현대영미문학,신경원,3,"화,목 12:00~13:15 [J209]",2-4학년,,5,
ENG2006-01,연극의이해,Chambers Claire Maria,3,"화,목 10:30~11:45 [J311]",2-4학년,,14,"영어강의, 1-2학년 우선 수강대상, 연극을통한영어연습(ENG2110)의 대체과목"
ENG2009-01,영미단편소설,장기윤,3,"월,수 12:00~13:15 [J317]",2-4학년,,16,"영어강의, 2-4학년"
ENG2101-01,영문학작문,"Bonfiglio, Richard Paul",3,"화,목 13:30~14:45 [J209]",1-2학년,,13,"영어강의, 1학년 대상"
ENG2101-02,영문학작문,"Disney, Daniel James Philip",3,"월,수 10:30~11:45 [J209]",1-2학년,,14,"영어강의, 1-4학년 대상"
ENG2101-04,영문학작문,신문주,3,"화,목 09:00~10:15 [J217]",1-2학년,,16,"영어강의, 전학년 대상"
ENG2103-01,작문과수사학,채서영,3,"수,금 15:00~16:15 [J211]",2-4학년,,15,"2-4학년/ 20명 이하, 영작문연습(ENG2107)의 대체과목"
ENG2104-01,실용영문법,Yoo Isaiah WonHo,3,"월,수 12:00~13:15 [J102]",2-4학년,,64,영어강의
ENG3002-01,초기영문학,윤주옥,3,"월,수 10:30~11:45 [J319]",2-4학년,,21,2-4학년
ENG3004-01,셰익스피어,김태원,3,"화,목 16:30~17:45 [J219]",2-4학년,,18,
ENG3011-01,19세기미국문학,장기윤,3,"월,수 16:30~17:45 [J112]",2-4학년,,5,"영어강의, 2-4학년"
ENGG006-01,초기및19세기미국문학프로세미나,장기윤,3,금 15:00~18:00 [J109],3-4학년,,2,"Honors과목, 학석사연계과목/ J관 6층 대학원 강의실"
ENG3101-01,현대시,신문주,3,"화,목 10:30~11:45 [J219]",2-4학년,,33,2-4학년
KOR3405-01,현대시텍스트읽기II,오윤정,3,"화,목 12:00~13:15 [J325]",2-4학년,,31,
ENG3104-01,현대영국소설,김부성,3,"화,목 13:30~14:45 [J307]",2-4학년,,24,"영어강의, 인원제한 없음/ 2-4학년 대상"
ENG3107-01,현대미국소설,김명성,3,금 10:30~13:15 [J202],2-4학년,,27,2-4학년
ENG3202-01,문학과환경,김치헌,3,"수,금 09:00~10:15 [J325]",2-4학년,,15,"영어강의, 1-4학년"
ENG3222-01,소설의기원과발달,신경원,3,"화,목 15:00~16:15 [J323]",2-4학년,,10,학년제한없음
ENG3228-01,여행문학,"Bonfiglio, Richard Paul",3,"수,금 15:00~16:15 [J106]",2-4학년,,9,"영어강의, 2-4학년 대상, 2018이후 학번 미국문화 전공인정불가"
ENG3229-01,비교문학,"Bonfiglio, Richard Paul",3,"수,금 13:30~14:45 [J327]",2-4학년,,20,"영어강의, 2-4학년 대상"
ENG3302-01,영어형태론,서샛별,3,금 10:30~13:15 [J207],2-4학년,,15,전학년
ENG3304-01,영어음운론,정인기,3,"화,목 10:30~11:45 [J112]",2-4학년,,8,영어강의
ENG3307-01,영어의미론,국지연,3,"수,금 09:00~10:15 [J112]",2-4학년,,11,전학년
ENG3309-01,언어와인지,조숙환,3,"화,목 15:00~16:15 [J202]",2-4학년,,23,
ENG3312-01,언어와사회,채서영,3,"수,금 13:30~14:45 [J110]",2-4학년,,14,"승인과목, 수강허가과목, 언어학개론 수강자에 한함, 과사에 직접 문의 (언어학개론 몇 년도 수강, 교수님 등)"
CSE3040-01,JAVA언어,김주호,3,"월,수 10:30~11:45 [R912]",2학년,,92,"영어강의, 공학인증"
CSE3040-02,JAVA언어,장나은,3,"월,수 10:30~11:45 [D105]",2학년,,25,공학인증
EUR3343-01,프랑스언어학,박정섭,3,"화,목 10:30~11:45 [J609]",2-4학년,,16,"Honors과목, (구)FRA3043"
CHI3018-01,중국언어의이해,문영희,3,"수,금 13:30~14:45 [J219]",1-4학년,,25,
EEE1002-01,C언어기초,송태경,3,"화,목 09:00~10:15 [AS111]",1-4학년,,39,"홀짝구분, 전자공학전용, 학번이 1,3,5로 끝나는 학생 수강"
EEE1002-02,C언어기초,이행선,3,"수,금 13:30~14:45 [AS109]",1-4학년,,33,"홀짝구분, 전자공학전용, 학번이 2,4,6으로 끝나는 학생 수강"
EEE1002-03,C언어기초,유양모,3,"화,목 13:30~14:45 [AS109]",1-4학년,,30,"영어강의, 홀짝구분, 전자공학전용, 학번이 7,8로 끝나는 학생 수강"
EEE1002-04,C언어기초,김홍석,3,"화,목 09:00~10:15 [AS109]",1-4학년,,24,"영어강의, 홀짝구분, 전자공학전용, 학번이 9,0으로 끝나는 학생 수강"
CSW2020-01,기초Java언어,이지선,3,"월,수 10:30~11:45 [K208]",2-4학년,,31,"융합소프트웨어연계전공자만 수강가능, 융합소프트웨어연계전공자만 수강가능"
CSW2020-02,기초Java언어,이지선,3,"월,수 12:00~13:15 [K402]",2-4학년,,42,"융합소프트웨어연계전공자만 수강가능, 융합소프트웨어연계전공자만 수강가능"
CSW2050-01,코퍼스언어학,홍정하,3,"화,목 13:30~14:45 [K309]",2-4학년,,14,
LCS2001-01,독일언어와문화I,이승희,3,"월,수 12:00~13:15 [J602]",1학년,,35,
LCS2001-02,독일언어와문화I,이민수,3,"수,금 15:00~16:15 [J609]",1학년,,18,
LCS2001-03,독일언어와문화I,조원규,3,"화,목 15:00~16:15 [J104]",1학년,,41,
LCS2001-04,독일언어와문화I,두행숙,3,월 13:30~16:15 [J315],1학년,,16,
LCS2001-05,독일언어와문화I,성현숙,3,"화,목 13:30~14:45 [J325]",1학년,,41,
LCS2001-06,독일언어와문화I,장순란,3,"월,수 10:30~11:45 [J317]",1학년,,17,
LCS2003-01,프랑스언어와문화I,조지숙,3,"월,수 10:30~11:45 [J313]",1학년,,37,"전분반초급자전용(비초보자:특별시험응시요망,수강시불이익부과)"
LCS2003-02,프랑스언어와문화I,전재연,3,"월,수 12:00~13:15 [J209]",1학년,,30,"전분반초급자전용(비초보자:특별시험응시요망,수강시불이익부과)"
LCS2003-03,프랑스언어와문화I,임애리,3,"화,목 12:00~13:15 [J313]",1학년,,31,"전분반초급자전용(비초보자:특별시험응시요망,수강시불이익부과)"
LCS2003-04,프랑스언어와문화I,김지현,3,"수,금 13:30~14:45 [J609]",1학년,,18,"전분반초급자전용(비초보자:특별시험응시요망,수강시불이익부과)"
LCS2003-05,프랑스언어와문화I,백수린,3,"수,금 15:00~16:15 [J602]",1학년,,31,"전분반초급자전용(비초보자:특별시험응시요망,수강시불이익부과)"
LCS2005-01,중국언어와문화I,이경하,3,"월,수 10:30~11:45 [J325]",1학년,,24,"원어민,특기자 수강불가(수강 시 불이익부과), 원어민,특기자 수강불가(수강 시 불이익부과)"
LCS2005-02,중국언어와문화I,박지영,3,"수,금 09:00~10:15 [J207]",1학년,,18,"원어민,특기자 수강불가(수강 시 불이익부과), 원어민,특기자 수강불가(수강 시 불이익부과)"
LCS2005-03,중국언어와문화I,권도경,3,"화,목 10:30~11:45 [J204]",1학년,,24,"원어민,특기자 수강불가(수강 시 불이익부과), 원어민,특기자 수강불가(수강 시 불이익부과)"
LCS2005-04,중국언어와문화I,박연화,3,"화,목 12:00~13:15 [J215]",1학년,,33,"원어민,특기자 수강불가(수강 시 불이익부과), 원어민,특기자 수강불가(수강 시 불이익부과)"
LCS2007-01,일본언어와문화I,최은희,3,"수,금 09:00~10:15 [J209]",1-4학년,,29,"국제학생(외국국적)전용반, 구 초급일본어I(LCU4053)의 대체과목"
LCS2007-02,일본언어와문화I,신미영,3,"월,수 12:00~13:15 [J215]",1-4학년,,31,구 초급일본어I(LCU4053)의 대체과목
LCS2007-03,일본언어와문화I,변정현,3,"화,목 09:00~10:15 [J106]",1-4학년,,26,구 초급일본어I(LCU4053)의 대체과목
LCS2007-04,일본언어와문화I,송현아,3,"수,금 13:30~14:45 [J325]",1-4학년,,29,구 초급일본어I(LCU4053)의 대체과목
LAU4042-01,자연과문화속의언어,박미영,3,"수,금 15:00~16:15 [X349]",1-4학년,,39,
LCS2002-01,독일언어와문화II,조한렬,3,"화,목 12:00~13:15 [J315]",1-2학년,,21,독일문화기행 대체과목
LCS2004-01,프랑스언어와문화II,권현정,3,"화,목 13:30~14:45 [J204]",1학년,,25,"전분반초급자전용, 구 프랑스문화기행 대체과목"
LCS2006-01,중국언어와문화II,이종금,3,"화,목 13:30~14:45 [J317]",1학년,,22,"원어민,특기자 수강불가(수강 시 불이익부과), 원어민,특기자 수강불가. 구 오늘의중국 및 중국고대문학산책 대체과목"
LCS2006-02,중국언어와문화II,박지영,3,"수,금 13:30~14:45 [J209]",1학년,,18,"원어민,특기자 수강불가(수강 시 불이익부과), 원어민,특기자 수강불가. 구 오늘의중국 및 중국고대문학산책 대체과목"
LCS2008-01,일본언어와문화II,송현아,3,"수,금 15:00~16:15 [J107]",1-4학년,,30,구 초급일본어II(LCU4054)의 대체과목
ENG3407-01,대화분석,이요안,3,"월,수 10:30~11:45 [K406]",2-4학년,,10,(구) ENG3310 담화분석개론
ENG3409-01,영어발음의이해,Yoo Isaiah WonHo,3,"월,수 16:30~17:45 [K406]",1-4학년,,11,"(구) ENG3316, 영어듣기,말하기캡스톤디자인"
KOR4099-01,개별연구논문,이지영,3,,3-4학년,,0,"Honors과목, 승인과목, 강의 없음. 졸업 학점에는 포함하나 전공 학점에는 포함하지 않음. 학과장 수강 승인(국문학과사무실 문의,[phone]), 졸업학점에는 포함되나 전공학점에 포함되지 않음"
PHI4099-01,개별연구논문,이상섭,3,,3-4학년,,0,"Honors과목, 승인과목, 3-4학년, 강의없음. 졸업학점포함되지만 전공학점에는 불포함. 학과장수강승인(철학과사무실 문의,[phone])"
REL4099-01,개별연구논문,정소이,3,,4학년,,0,"Honors과목, 승인과목, 강의없음. 졸업학점포함되지만 전공학점에는 불포함. 학과장수강승인(종교학과사무실 문의,[phone])"
ENG4099-01,개별연구논문,Yoo Isaiah WonHo,3,화 18:00~20:45,3-4학년,,0,"Honors과목, 승인과목, 강의없음. 졸업학점포함되지만 전공학점에는 불포함. 학과장수강승인(영문학과사무실 문의,[phone])"
CHI4099-01,개별연구논문,이정재,3,,3-4학년,,0,"Honors과목, 승인과목, 강의없음. 졸업학점포함되지만 전공학점에는 불포함. 학과장수강승인(중문과사무실 문의,[phone]), 아너스프로그램과목"
ENGG002-01,중세르네상스영문학프로세미나,김태원,3,수 15:00~18:00 [J109],3-4학년,,2,"Honors과목, 학석사연계과목/ J관 6층 대학원 강의실"
HIS2002-01,현대세계의역사적이해,윤대영,3,"화,목 10:30~11:45 [J317]",1-2학년,,20,
HIS2003-01,한국사개론,김아네스,3,"수,금 09:00~10:15 [J602]",2-4학년,,25,"구 한국사개설I,II 통합과목"
HIS2004-01,동아시아사개론,전인갑,3,"월,수 10:30~11:45 [J207]",2-4학년,,38,"구 동양사개설I,II 통합과목"
HIS3004-01,한국근대사,최희정,3,"수,금 13:30~14:45 [J202]",2-4학년,,21,
HISG104-01,한국근대사연습,최기영,3,화 15:00~17:45 [J614],3-4학년,,2,학석사연계과목
HIS3006-01,중국고대사,방향숙,3,월 13:30~16:15 [J107],2-4학년,,72,
HIS3007-01,중국중세사,정면,3,"화,목 15:00~16:15 [J313]",2-4학년,,29,
HIS3009-01,근대중국의개혁과혁명,전인갑,3,"월,수 12:00~13:15 [J211]",2-4학년,,21,
HIS3014-01,일본사개설,정녕,3,"월,수 16:30~17:45 [J321]",2-4학년,,15,
HIS3021-01,서양고대사,오흥식,3,"월,수 16:30~17:45 [J602]",2-4학년,,17,
HIS3022-01,서양중세사,박효근,3,"월,수 10:30~11:45 [J321]",2-4학년,,16,
HIS3026-01,민족주의와제국주의시대사,이종훈,3,"수,금 15:00~16:15 [J215]",2-4학년,,25,
HIS3027-01,양차세계대전사,임지현,3,"수,금 13:30~14:45 [J104]",2-4학년,,29,(구)서양현대사
HIS3035-01,동유럽의역사와문화,오승은,3,"화,목 12:00~13:15 [J204]",2-4학년,,25,영어강의
HIS3041-01,한국사상사,최기영,3,"화,목 10:30~11:45 [J207]",2-4학년,,24,
HIS3073-01,문화유산현장실습4,조범환,1,수 16:30~17:45 [J219],1-4학년,,32,
HIS4001-01,한국사특강1,조범환,3,"화,목 13:30~14:45 [J112]",2-4학년,,12,"Honors과목, 부제 : 역사서로서 『삼국유사』 읽기"
HIS4008-01,동양사특강1,최진묵,3,금 10:30~13:15 [J313],3-4학년,,12,Honors과목
HIS4014-01,서양사특강3,김윤경,3,금 10:30~13:15 [J112],2-4학년,,18,"Honors과목, 라틴아메리카의 역사"
HIS4018-01,서양사명저해제2,백인호,3,"화,목 09:00~10:15 [J110]",3-4학년,,10,"Honors과목, 구 서양사강독2(교과목명변경)"
HISG202-01,동양중세사기초연습,허지은,3,금 10:30~13:15 [J124],3-4학년,,1,학석사연계과목
HISQ983-01,역사교과교재연구및지도법,김민정,3,"화,목 12:00~13:15 [J319]",2-4학년,,9,"영어강의, 교직이수자만 전공학점으로 인정"
PHI2001-01,철학개론,김영건,3,"화,목 16:30~17:45 [K302]",2-4학년,,81,
PHI2004-01,한국철학사,조성환,3,"수,금 09:00~10:15 [J217]",2-4학년,,18,
PHI2007-01,인식론,석기용,3,"월,수 10:30~11:45 [J309]",2-4학년,,34,
PHI2008-01,윤리학,서상복,3,"월,수 12:00~13:15 [J219]",2-4학년,,48,
PHI3004-01,서양현대철학사,서동욱,3,"화,목 10:30~11:45 [J107]",2-4학년,,40,
PHI3006-01,아리스토텔레스철학,전헌상,3,"화,목 15:00~16:15 [J309]",2-4학년,,49,영어강의
PHI3011-01,독일관념론,이상헌,3,"화,목 09:00~10:15 [J112]",2-4학년,,12,
PHI3024-01,예술철학,김산춘,3,"화,목 10:30~11:45 [J319]",2-4학년,,14,
PHI3026-01,심리철학,오은영,3,"화,목 13:30~14:45 [J107]",2-4학년,,45,
PHI3034-01,"위진,당철학사",하유진,3,"월,수 10:30~11:45 [J323]",2-4학년,,10,
PHI3043-01,주자학,정재현,3,"화,목 13:30~14:45 [J114]",2-4학년,,12,영어강의
PHI3044-01,양명학,정종모,3,"수,금 13:30~14:45 [J217]",2-4학년,,12,구16-062 몸의철학 대체과목
PHI4007-01,형이상학특강,백승영,3,"화,목 12:00~13:15 [J116]",2-4학년,,6,
PHIG082-01,동양철학읽기,이임찬,3,"화,목 12:00~13:15 [J122]",3-4학년,,5,Honors과목
PHIG083-01,서양철학읽기,전헌상,3,"화,목 16:30~17:45 [J122]",1-4학년,,9,Honors과목
MAT1060-01,미적분학실습II,김현석,1,월 15:00~16:50 [RA205],1학년,,30,실습과목(RA205)
MAT1060-02,미적분학실습II,김현석,1,월 17:00~18:50 [RA205],1학년,,13,실습과목(RA205)
MAT1060-03,미적분학실습II,김현석,1,수 15:00~16:50 [RA205],1학년,,22,실습과목(RA205)
MAT1060-04,미적분학실습II,김현석,1,수 17:00~18:50 [RA205],1학년,,18,실습과목(RA205)
MAT1060-05,미적분학실습II,김현석,1,금 13:30~15:20 [RA205],1학년,,12,실습과목(RA205)
MAT2110-01,선형대수학,김종수,3,"월,수 12:00~13:15 [RA308]",2학년,,51,공학인증
MAT2110-02,선형대수학,강유태,3,금 10:30~13:15 [RA408],2학년,,51,공학인증
MAT2110-03,선형대수학,최미란,3,"화,목 13:30~14:45 [RA308]",2학년,,69,공학인증
MAT2120-01,정수론,조장현,3,"월,수 12:00~13:15 [RA310]",2학년,,52,공학인증
MAT2120-02,정수론,김순영,3,"화,목 10:30~11:45 [RA308]",2학년,,78,공학인증
MAT2220-01,고등미적분학II,이재성,3,"화,목 15:00~16:15 [RA410]",2학년,,52,영어강의
MAT2220-02,고등미적분학II,김현석,3,"화,목 13:30~14:45 [RA406A]",2학년,,26,
MAT2230-01,미분방정식,신창언,3,"수,금 13:30~14:45 [RA408]",2학년,,34,
MAT2230-02,미분방정식,"Ho, Pak Tung",3,"수,금 15:00~16:15 [RA408]",2학년,,59,영어강의
MAT2420-01,응용수학II,유지현,3,"화,목 13:30~14:45 [K301]",2학년,,65,"공학인증, 홀짝구분, 컴퓨터공학전공가능(짝수학번), 컴퓨터공학전공만 가능"
MAT2420-02,응용수학II,유지현,3,"화,목 15:00~16:15 [RA308]",2학년,,53,"공학인증, 홀짝구분, 컴퓨터공학전공가능(홀수학번), 컴퓨터공학전공만 가능"
MAT3020-01,통계학입문,임경수,3,"월,수 10:30~11:45 [RA308]",2학년,,44,"컴퓨터공학 전공학생들의 수강불가, 응용수학I(MAT2410)과 동등한 과목임"
MAT3020-02,통계학입문,임경필,3,"화,목 10:30~11:45 [RA408]",2학년,,36,"컴퓨터공학 전공학생들의 수강불가, 응용수학I(MAT2410)과 동등한 과목임"
MAT3310-01,현대기하학,"Ho, Pak Tung",3,"월,수 10:30~11:45 [K303]",3-4학년,,27,영어강의
MAT3410-01,확률론입문,임경수,3,"월,수 12:00~13:15 [RA408]",3-4학년,,40,
MAT3420-01,금융수학,이영록,3,"화,목 15:00~16:15 [K405]",3-4학년,,33,
MAT4120-01,추상대수학II,오영탁,3,"화,목 13:30~14:45 [RA310]",3학년,,48,
MAT4220-01,복소수함수론II,이재성,3,"화,목 10:30~11:45 [RA406A]",3학년,,21,영어강의
MAT4320-01,위상수학개론I,이종범,3,"수,금 13:30~14:45 [RA308]",3학년,,62,영어강의
MAT4510-01,학부개별연구,오영탁,3,수 15:00~17:30,3-4학년,,0,"특수연구, 전공학점으로 인정되지 않음"
MATG220-01,실해석학II,신창언,3,"화,목 10:30~11:45 [R1418]",4학년,,8,"영어강의, 학부-대학원 연계과목, 대학원초급과목,구MAT5220"
MATQ982-01,수학교과논리및논술,김구연,3,"화,목 15:00~16:15 [J126]",2-4학년,,9,교직이수자만 전공학점으로 인정
MATQ983-01,수학교과교재연구및지도법,김구연,3,"화,목 12:00~13:15 [J126]",2-4학년,,8,"영어강의, 교직이수자만 전공학점으로 인정"
PHY1001-01,일반물리I,김도현,3,"화,목 12:00~13:15 [RA308]",1학년,,56,공학인증
PHY1002-01,일반물리II,이현철,3,"월,수 12:00~13:15 [RA406B]",1학년,,72,
PHY1002-02,일반물리II,박영재,3,"화,목 09:00~10:15 [RA406B]",1학년,,56,"공학인증, 홀짝구분, 컴퓨터학과 전용반(짝수학번)"
PHY1002-03,일반물리II,정현식,3,"화,목 10:30~11:45 [RA310]",1학년,,46,물리학과 전용반
PHY1002-04,일반물리II,김도석,3,"화,목 13:30~14:45 [RA410]",1학년,,68,"공학인증, 홀짝구분, 컴퓨터학과 전용반(홀수학번)"
PHY1002-05,일반물리II,이범훈,3,"수,금 09:00~10:15 [RA406B]",1학년,,46,
PHY1002-06,일반물리II,장준익,3,"수,금 13:30~14:45 [K309]",1학년,,52,
PHY1002-07,일반물리II,Scopel Stefano,3,"수,금 15:00~16:15 [K303]",1학년,,45,영어강의
PHY1002-08,일반물리II,손원민,3,"화,목 15:00~16:15 [RA406B]",1학년,,46,
PHY1102-01,일반물리실험II,Scopel Stefano,1,월 13:30~15:20 [R103],1학년,,23,영어강의
PHY1102-02,일반물리실험II,박정혁,1,월 13:30~15:20 [R107],1학년,,22,"공학인증, 컴퓨터학과 전용반"
PHY1102-03,일반물리실험II,Scopel Stefano,1,월 15:30~17:20 [R103],1학년,,21,영어강의
PHY1102-04,일반물리실험II,박정혁,1,월 15:30~17:20 [R107],1학년,,17,"공학인증, 컴퓨터학과 전용반"
PHY1102-05,일반물리실험II,Scopel Stefano,1,월 17:30~19:20 [R103],1학년,,19,영어강의
PHY1102-06,일반물리실험II,이범훈,1,월 17:30~19:20 [R107],1학년,,19,"공학인증, 컴퓨터학과 전용반"
PHY1102-07,일반물리실험II,박영재,1,화 13:30~15:20 [R103],1학년,,15,
PHY1102-08,일반물리실험II,장준익,1,화 13:30~15:20 [R107],1학년,,14,
PHY1102-09,일반물리실험II,박영재,1,화 15:30~17:20 [R103],1학년,,19,
PHY1102-10,일반물리실험II,김도석,1,화 15:30~17:20 [R107],1학년,,17,
PHY1102-11,일반물리실험II,박영재,1,화 17:30~19:20 [R103],1학년,,24,"공학인증, 컴퓨터학과 전용반"
PHY1102-12,일반물리실험II,이범훈,1,화 17:30~19:20 [R107],1학년,,20,
PHY1102-13,일반물리실험II,손원민,1,수 13:30~15:20 [R103],1학년,,15,
PHY1102-14,일반물리실험II,김원태,1,수 13:30~15:20 [R107],1학년,,16,
PHY1102-15,일반물리실험II,손원민,1,수 15:30~17:20 [R103],1학년,,29,"공학인증, 컴퓨터학과 전용반"
PHY1102-16,일반물리실험II,김원태,1,수 15:30~17:20 [R107],1학년,,18,
PHY1102-17,일반물리실험II,손원민,1,수 17:30~19:20 [R103],1학년,,19,"공학인증, 컴퓨터학과 전용반"
PHY1102-18,일반물리실험II,임채호,1,수 17:30~19:20 [R107],1학년,,17,"공학인증, 컴퓨터학과 전용반"
PHY1102-19,일반물리실험II,임채호,1,목 13:30~15:20 [R103],1학년,,16,
PHY1102-20,일반물리실험II,장준익,1,목 13:30~15:20 [R107],1학년,,11,
PHY1102-21,일반물리실험II,조규만,1,목 15:30~17:20 [R103],1학년,,19,
PHY1102-22,일반물리실험II,장준익,1,목 15:30~17:20 [R107],1학년,,14,
PHY1102-23,일반물리실험II,조규만,1,목 17:30~19:20 [R103],1학년,,17,"공학인증, 컴퓨터학과 전용반"
PHY1102-24,일반물리실험II,장준익,1,목 17:30~19:20 [R107],1학년,,17,
PHY1102-25,일반물리실험II,임채호,1,금 13:30~15:20 [R103],1학년,,9,
PHY1102-26,일반물리실험II,이현철,1,금 13:30~15:20 [R107],1학년,,12,
PHY2002-01,역학II,김현정,3,"화,목 13:30~14:45 [RA406B]",2-4학년,,30,
MEE3002-01,열역학II,정시영,3,"화,목 13:30~14:45 [AS303]",2-3학년,,41,
PHY2003-01,전자기학I,김도석,3,"월,수 10:30~11:45 [RA410]",2학년,,9,"영어강의, (=전자공학과 전자장론I, 둘 중 한과목만 학점인정)"
PHY2004-01,전자기학II,조규만,3,"화,목 09:00~10:15 [RA406A]",2학년,,37,영어강의
PHY2006-01,수리물리학II,박정혁,3,금 10:30~13:15 [RA406A],2학년,,38,영어강의
PHY2007-01,전자물리학I,이범구,3,"월,수 12:00~13:15 [RA406A]",2학년,,23,
PHY2009-01,현대물리학,박정혁,3,"화,목 12:00~13:15 [RA310]",2학년,,53,
PHY2102-01,실험물리학II,정현식,2,월 15:00~18:30 [R110],2학년,,15,
PHY2102-02,실험물리학II,이현철,2,수 15:00~18:30 [R110],2학년,,12,
PHY2102-03,실험물리학II,박정혁,2,목 15:00~18:30 [R110],2학년,,7,
PHY2102-04,실험물리학II,정현식,2,금 15:00~18:30 [R110],2학년,,11,
PHY3002-01,양자물리학II,이현철,3,"화,목 10:30~11:45 [RA406B]",3학년,,28,
PHY3004-01,통계물리학,장준익,3,"수,금 09:00~10:15 [K208]",3학년,,28,영어강의
PHY3102-01,실험물리학Ⅳ,김현정,2,월 15:00~18:30 [R108],3학년,,9,
PHY3102-02,실험물리학Ⅳ,김현정,2,수 15:00~18:30 [R108],3학년,,10,
PHY3102-03,실험물리학Ⅳ,김도석,2,금 15:00~18:30 [R108],3학년,,9,
PHY4002-01,고체물리학II,정현식,3,"수,금 13:30~14:45 [K208]",3-4학년,,6,
PHY4011-01,천체물리학,김원태,3,"화,목 15:00~16:15 [RA406A]",3-4학년,,22,(구)천체물리학II
PHY4201-01,특수연구,임채호,3,화 16:30~18:00 [R404],4학년,,3,"전공학점 인정되지 않음.(총학점 포함됨)/교수님과 함께하는 프로젝트과목, 전공학점 인정되지 않음.(총학점 포함됨)/교수님과 함께하는 프로젝트과목"
BIO4921-01,특수연구,이갑열,3,,4학년,,0,"""*선택과목으로 전공학점 불포함, 졸업학점 포함
*응용바이오기술실험과 동일학기 수강불가
*7학기 이상 수강가능"", 전공학점으로 인정되지 않음.(총학점에는 포함됨)"
POL3168-01,특수지역연구,"Swain, Nigel",3,"화,목 13:30~14:45 [D401A]",1-4학년,,9,"영어강의, 부제: 동유럽 정치론"
BNT3092-01,특수연구II,유양모,3,,4학년,,0,"""바이오융합기술연계
전공학생만 수강가능"", 바이오융합기술연계전공 학생만 수강가능"
PHY4204-01,졸업프로젝트,임채호,3,화 16:30~18:00 [R404],4학년,,0,"전공학점 인정되지 않음.(총학점 포함됨)/교수님과 함께하는 프로젝트과목, 전공학점 인정되지 않음.(총학점 포함됨)/교수님과 함께하는 프로젝트과목"
ANT4002-01,졸업창작프로젝트I,최용순,1,,3-4학년,,0,과목평가:S/U
ANT4010-01,졸업창작프로젝트III,권강현,1,,3-4학년,,0,과목평가:S/U
PHYG003-01,통계역학,손원민,3,"화,목 09:00~10:15 [K505]",4학년,,3,"영어강의, 대학원초급과목, 대학원초급과목"
ECO2001-01,경제학원론I,"Heshmati, Almas",3,"월,수 10:30~11:45 [GN201]",1학년,,68,영어강의
ECO2001-02,경제학원론I,안태현,3,"월,수 16:30~17:45 [GN301]",1학년,,79,영어강의
ECO2001-03,경제학원론I,이수형,3,"수,금 15:00~16:15 [GN202]",1학년,,79,영어강의
ECO2001-04,경제학원론I,허정,3,"화,목 15:00~16:15 [GN201]",1학년,,120,영어강의
ECO2001-05,경제학원론I,이강오,3,"수,금 09:00~10:15 [GN102]",1학년,,4,
ECO2002-01,경제학원론II,송의영,3,"월,수 12:00~13:15 [GN201]",1학년,,111,
ECO2002-02,경제학원론II,조무상,3,"월,수 16:30~17:45 [GN201]",1학년,,102,
ECO2002-03,경제학원론II,조장옥,3,"수,금 09:00~10:15 [GN301]",1학년,,30,영어강의
ECO2002-04,경제학원론II,전성훈,3,"수,금 13:30~14:45 [GN301]",1학년,,56,
ECO2002-05,경제학원론II,곽노선,3,"화,목 09:00~10:15 [GN203]",1학년,,25,
ECO2002-06,경제학원론II,정지은,3,"화,목 10:30~11:45 [GN202]",1학년,,121,
ECO2002-07,경제학원론II,남성일,3,"화,목 12:00~13:15 [GN201]",1학년,,116,
ECO2002-08,경제학원론II,김종화,3,"화,목 13:30~14:45 [GN201]",1학년,,100,
ECO2003-01,경제수리기초,이강오,3,"수,금 13:30~14:45 [GN202]",1학년,,58,"미적분학 I 혹은 미적분학 II를 수강한 전학생 및 07학번 이전학생(07포함) 수강불가, 미적분학I을 수강한 전학생 및 07학번 이전학생(07포함) 수강불가"
ECO2003-02,경제수리기초,이강오,3,"수,금 15:00~16:15 [GN201]",1학년,,81,"미적분학 I 혹은 미적분학 II를 수강한 전학생 및 07학번 이전학생(07포함) 수강불가, 미적분학I을 수강한 전학생 및 07학번 이전학생(07포함) 수강불가"
ECO2004-01,경제통계학,주하연,3,"수,금 13:30~14:45 [GN201]",1학년,,107,"영어강의, 수학, 컴공 전공자 수강불가(통계학입문으로 대체), 경영통계 수강자 수강불가, 수학,컴공 전공자 수강불가(통계학입문으로 대체),경영통계 수강자 수강불가"
ECO2004-02,경제통계학,전현배,3,"화,목 09:00~10:15 [GN202]",1학년,,63,"영어강의, 수학, 컴공 전공자 수강불가(통계학입문으로 대체), 경영통계 수강자 수강불가, 수학,컴공 전공자 수강불가(통계학입문으로 대체),경영통계 수강자 수강불가"
